5.4,29.59,1.2,0,00:13:ce:8f:77:43,-61.73,00:13:ce:97:78:79,-77.1,00:13:ce:8f:78:d9,-27.4,00:13:ce:95:de:7e,-74.16,00:13:ce:95:e1:6f,-56.42
5.4,5.44,1.2,0,00:13:ce:8f:77:43,-55.66,00:13:ce:95:de:7e,-61.19,00:13:ce:8f:78:d9,-66.65,00:13:ce:95:e1:6f,-74.0
4.2,5.44,1.2,0,00:13:ce:8f:78:d9,-61.18,00:13:ce:95:de:7e,-63.74,00:13:ce:8f:77:43,-54.39,00:13:ce:95:e1:6f,-74.89
3.0,5.44,1.2,0,00:13:ce:8f:78:d9,-60.16,00:13:ce:8f:77:43,-55.25,00:13:ce:95:de:7e,-61.93,00:13:ce:95:e1:6f,-76.14
1.8,5.44,1.2,0,00:13:ce:8f:77:43,-50.99,00:13:ce:8f:78:d9,-58.57,00:13:ce:95:de:7e,-59.06,00:13:ce:95:e1:6f,-72.89
5.4,6.44,1.2,0,00:13:ce:8f:77:43,-49.97,00:13:ce:8f:78:d9,-63.88,00:13:ce:95:de:7e,-59.12
4.2,6.44,1.2,0,00:13:ce:8f:78:d9,-61.28,00:13:ce:95:de:7e,-58.55,00:13:ce:8f:77:43,-52.87
3.0,6.44,1.2,0,00:13:ce:95:de:7e,-61.86,00:13:ce:8f:78:d9,-60.42,00:13:ce:8f:77:43,-51.88,00:13:ce:95:e1:6f,-73.0
1.8,6.44,1.2,0,00:13:ce:8f:78:d9,-59.0,00:13:ce:8f:77:43,-54.49,00:13:ce:95:de:7e,-60.87,00:13:ce:95:e1:6f,-76.49,00:13:ce:97:78:79,-82.13
6.0,1.0,1.2,0,00:13:ce:8f:78:d9,-73.13,00:13:ce:8f:77:43,-56.8,00:13:ce:95:de:7e,-68.05
6.0,2.0,1.2,0,00:13:ce:95:de:7e,-69.87,00:13:ce:8f:77:43,-58.49,00:13:ce:8f:78:d9,-67.75
6.0,3.0,1.2,0,00:13:ce:8f:77:43,-58.65,00:13:ce:95:de:7e,-72.84,00:13:ce:8f:78:d9,-68.46,00:13:ce:95:e1:6f,-75.0
7.0,1.0,1.2,0,00:13:ce:8f:77:43,-59.68,00:13:ce:8f:78:d9,-65.04,00:13:ce:95:de:7e,-73.75
7.0,2.0,1.2,0,00:13:ce:8f:77:43,-60.5,00:13:ce:95:de:7e,-73.76,00:13:ce:8f:78:d9,-65.19
7.0,3.0,1.2,0,00:13:ce:8f:77:43,-62.46,00:13:ce:8f:78:d9,-64.73,00:13:ce:95:de:7e,-74.1
7.5,4.0,1.2,0,00:13:ce:8f:77:43,-54.94,00:13:ce:8f:78:d9,-70.76,00:13:ce:95:de:7e,-68.32
7.5,5.0,1.2,0,00:13:ce:8f:77:43,-54.83,00:13:ce:95:de:7e,-69.66,00:13:ce:8f:78:d9,-66.34,00:13:ce:97:78:79,-73.32
7.5,6.0,1.2,0,00:13:ce:97:78:79,-76.86,00:13:ce:8f:77:43,-51.29,00:13:ce:8f:78:d9,-63.76,00:13:ce:95:de:7e,-65.14
7.5,7.0,1.2,0,00:13:ce:8f:77:43,-54.55,00:13:ce:95:de:7e,-66.35,00:13:ce:8f:78:d9,-62.13,00:13:ce:97:78:79,-69.39,00:13:ce:95:e1:6f,-74.48
7.5,8.0,1.2,0,00:13:ce:8f:78:d9,-65.58,00:13:ce:8f:77:43,-58.37,00:13:ce:95:de:7e,-65.87,00:13:ce:97:78:79,-70.49
7.5,9.0,1.2,0,00:13:ce:8f:78:d9,-63.13,00:13:ce:8f:77:43,-61.48,00:13:ce:97:78:79,-64.51,00:13:ce:95:de:7e,-64.16,00:13:ce:95:e1:6f,-76.9
7.5,10.0,1.2,0,00:13:ce:95:e1:6f,-73.81,00:13:ce:97:78:79,-64.09,00:13:ce:8f:78:d9,-58.99,00:13:ce:8f:77:43,-57.68,00:13:ce:95:de:7e,-62.03
7.5,11.0,1.2,0,00:13:ce:8f:78:d9,-59.19,00:13:ce:95:de:7e,-65.71,00:13:ce:8f:77:43,-57.66,00:13:ce:97:78:79,-62.09,00:13:ce:95:e1:6f,-73.93
8.0,12.0,1.2,0,00:13:ce:97:78:79,-63.64,00:13:ce:95:e1:6f,-70.17,00:13:ce:8f:78:d9,-58.44,00:13:ce:8f:77:43,-61.72,00:13:ce:95:de:7e,-64.1
8.0,13.0,1.2,0,00:13:ce:95:e1:6f,-70.19,00:13:ce:8f:78:d9,-59.51,00:13:ce:8f:77:43,-61.49,00:13:ce:95:de:7e,-63.53,00:13:ce:97:78:79,-63.85
8.0,14.0,1.2,0,00:13:ce:97:78:79,-66.71,00:13:ce:8f:77:43,-66.36,00:13:ce:95:de:7e,-64.42,00:13:ce:8f:78:d9,-56.08,00:13:ce:95:e1:6f,-71.82
8.0,15.0,1.2,0,00:13:ce:8f:78:d9,-58.18,00:13:ce:8f:77:43,-63.53,00:13:ce:95:de:7e,-66.32,00:13:ce:97:78:79,-63.64,00:13:ce:95:e1:6f,-72.34
8.0,16.0,1.2,0,00:13:ce:97:78:79,-61.68,00:13:ce:8f:77:43,-65.91,00:13:ce:8f:78:d9,-55.96,00:13:ce:95:de:7e,-66.17,00:13:ce:95:e1:6f,-73.3
9.0,12.0,1.2,0,00:13:ce:97:78:79,-57.88,00:13:ce:95:de:7e,-63.42,00:13:ce:8f:78:d9,-55.4,00:13:ce:8f:77:43,-65.47,00:13:ce:95:e1:6f,-71.58
9.0,13.0,1.2,0,00:13:ce:95:de:7e,-60.8,00:13:ce:8f:78:d9,-56.83,00:13:ce:8f:77:43,-63.83,00:13:ce:97:78:79,-59.12,00:13:ce:95:e1:6f,-72.84
9.0,14.0,1.2,0,00:13:ce:97:78:79,-63.25,00:13:ce:8f:77:43,-63.08,00:13:ce:8f:78:d9,-56.37,00:13:ce:95:de:7e,-64.31,00:13:ce:95:e1:6f,-69.43
9.0,15.0,1.2,0,00:13:ce:97:78:79,-60.84,00:13:ce:95:de:7e,-66.81,00:13:ce:8f:77:43,-65.6,00:13:ce:95:e1:6f,-70.25,00:13:ce:8f:78:d9,-58.45
9.0,16.0,1.2,0,00:13:ce:97:78:79,-59.1,00:13:ce:8f:78:d9,-56.82,00:13:ce:8f:77:43,-66.73,00:13:ce:95:de:7e,-66.4,00:13:ce:95:e1:6f,-71.39
9.0,17.0,1.2,0,00:13:ce:97:78:79,-68.81,00:13:ce:8f:77:43,-63.55,00:13:ce:8f:78:d9,-51.9,00:13:ce:95:de:7e,-63.74,00:13:ce:95:e1:6f,-71.45
9.0,19.0,1.2,0,00:13:ce:97:78:79,-71.81,00:13:ce:8f:78:d9,-52.64,00:13:ce:95:de:7e,-64.61,00:13:ce:8f:77:43,-71.34,00:13:ce:95:e1:6f,-67.91
7.5,20.0,1.2,0,00:13:ce:97:78:79,-63.8,00:13:ce:95:de:7e,-58.63,00:13:ce:8f:77:43,-73.85,00:13:ce:8f:78:d9,-49.28,00:13:ce:95:e1:6f,-60.76
7.0,21.0,1.2,0,00:13:ce:95:e1:6f,-59.82,00:13:ce:8f:78:d9,-49.76,00:13:ce:95:de:7e,-62.82,00:13:ce:8f:77:43,-74.33,00:13:ce:97:78:79,-65.12
7.5,22.0,1.2,0,00:13:ce:8f:77:43,-74.71,00:13:ce:8f:78:d9,-46.84,00:13:ce:97:78:79,-62.4,00:13:ce:95:e1:6f,-59.8,00:13:ce:95:de:7e,-62.72
8.0,23.0,1.2,0,00:13:ce:8f:78:d9,-42.13,00:13:ce:95:de:7e,-60.96,00:13:ce:97:78:79,-68.73,00:13:ce:95:e1:6f,-62.24,00:13:ce:8f:77:43,-76.54
8.0,24.0,1.2,0,00:13:ce:8f:78:d9,-46.88,00:13:ce:95:e1:6f,-64.51,00:13:ce:8f:77:43,-76.06,00:13:ce:97:78:79,-60.59,00:13:ce:95:de:7e,-62.07
9.0,23.0,1.2,0,00:13:ce:8f:78:d9,-49.65,00:13:ce:95:de:7e,-63.82,00:13:ce:95:e1:6f,-67.53,00:13:ce:97:78:79,-67.66,00:13:ce:8f:77:43,-79.1
9.0,24.0,1.2,0,00:13:ce:97:78:79,-70.28,00:13:ce:8f:78:d9,-42.94,00:13:ce:8f:77:43,-78.99,00:13:ce:95:de:7e,-64.56,00:13:ce:95:e1:6f,-62.01
7.5,26.0,1.2,0,00:13:ce:97:78:79,-73.87,00:13:ce:95:de:7e,-71.2,00:13:ce:95:e1:6f,-58.31,00:13:ce:8f:78:d9,-37.24,00:13:ce:8f:77:43,-79.08
7.5,27.0,1.2,0,00:13:ce:8f:78:d9,-36.1,00:13:ce:95:e1:6f,-60.8,00:13:ce:97:78:79,-72.45,00:13:ce:95:de:7e,-69.31,00:13:ce:8f:77:43,-78.73
7.0,28.0,1.2,0,00:13:ce:8f:78:d9,-33.28,00:13:ce:95:e1:6f,-59.06,00:13:ce:95:de:7e,-72.1,00:13:ce:97:78:79,-74.73,00:13:ce:8f:77:43,-83.04
7.5,29.0,1.2,0,00:13:ce:95:e1:6f,-61.25,00:13:ce:8f:78:d9,-39.46,00:13:ce:97:78:79,-75.74,00:13:ce:95:de:7e,-73.62,00:13:ce:8f:77:43,-81.0
7.5,30.0,1.2,0,00:13:ce:97:78:79,-65.92,00:13:ce:8f:78:d9,-39.72,00:13:ce:95:e1:6f,-62.76,00:13:ce:95:de:7e,-68.13,00:13:ce:8f:77:43,-73.25
7.0,14.0,1.2,0,00:13:ce:97:78:79,-61.34,00:13:ce:95:e1:6f,-72.01,00:13:ce:8f:78:d9,-55.2,00:13:ce:95:de:7e,-59.7,00:13:ce:8f:77:43,-61.88
7.0,7.0,1.2,0,00:13:ce:97:78:79,-68.9,00:13:ce:8f:78:d9,-61.63,00:13:ce:95:de:7e,-41.09,00:13:ce:8f:77:43,-53.84,00:13:ce:95:e1:6f,-59.43
5.4,11.67,4.2,0,00:13:ce:95:de:7e,-33.86,00:13:ce:95:e1:6f,-55.9,00:13:ce:8f:78:d9,-71.0,00:13:ce:97:78:79,-78.25
4.2,11.67,4.2,0,00:13:ce:95:e1:6f,-53.32,00:13:ce:95:de:7e,-35.61
3.0,11.67,4.2,0,00:13:ce:95:e1:6f,-52.86,00:13:ce:95:de:7e,-37.09,00:13:ce:8f:78:d9,-74.0,00:13:ce:97:78:79,-74.42
1.8,11.67,4.2,0,00:13:ce:95:de:7e,-38.85,00:13:ce:95:e1:6f,-52.28,00:13:ce:97:78:79,-76.94
5.4,12.67,4.2,0,00:13:ce:95:de:7e,-36.9,00:13:ce:95:e1:6f,-56.74
4.2,12.67,4.2,0,00:13:ce:95:de:7e,-34.48,00:13:ce:95:e1:6f,-53.32,00:13:ce:8f:78:d9,-71.65
3.0,12.67,4.2,0,00:13:ce:95:de:7e,-38.59,00:13:ce:95:e1:6f,-49.84,00:13:ce:8f:78:d9,-68.21,00:13:ce:8f:77:43,-81.84,00:13:ce:97:78:79,-69.0
1.8,12.67,4.2,0,00:13:ce:95:e1:6f,-49.87,00:13:ce:95:de:7e,-30.18,00:13:ce:97:78:79,-75.53,00:13:ce:8f:77:43,-65.73,00:13:ce:8f:78:d9,-68.16
5.4,13.67,4.2,0,00:13:ce:8f:77:43,-68.67,00:13:ce:95:e1:6f,-50.91,00:13:ce:95:de:7e,-33.08,00:13:ce:97:78:79,-72.19,00:13:ce:8f:78:d9,-69.65
4.2,13.67,4.2,0,00:13:ce:95:e1:6f,-53.16,00:13:ce:95:de:7e,-34.99,00:13:ce:8f:78:d9,-72.95,00:13:ce:8f:77:43,-69.37
3.0,13.67,4.2,0,00:13:ce:95:de:7e,-37.91,00:13:ce:95:e1:6f,-50.71,00:13:ce:8f:77:43,-70.22,00:13:ce:8f:78:d9,-70.74,00:13:ce:97:78:79,-74.92
1.8,13.67,4.2,0,00:13:ce:8f:77:43,-69.9,00:13:ce:95:e1:6f,-50.53,00:13:ce:95:de:7e,-31.2,00:13:ce:8f:78:d9,-67.46,00:13:ce:97:78:79,-77.05
5.4,11.67,4.2,0,00:13:ce:8f:78:d9,-71.28,00:13:ce:97:78:79,-78.67,00:13:ce:95:de:7e,-28.84,00:13:ce:95:e1:6f,-55.17,00:13:ce:8f:77:43,-77.28
4.2,11.67,4.2,0,00:13:ce:95:de:7e,-29.28,00:13:ce:8f:77:43,-77.0,00:13:ce:95:e1:6f,-51.84,00:13:ce:8f:78:d9,-70.23,00:13:ce:97:78:79,-72.26
3.0,11.67,4.2,0,00:13:ce:8f:78:d9,-69.08,00:13:ce:95:e1:6f,-48.94,00:13:ce:97:78:79,-70.44,00:13:ce:95:de:7e,-29.61,00:13:ce:8f:77:43,-75.74
1.8,11.67,4.2,0,00:13:ce:95:e1:6f,-49.43,00:13:ce:95:de:7e,-31.44,00:13:ce:8f:78:d9,-71.72,00:13:ce:97:78:79,-70.34,00:13:ce:8f:77:43,-78.8
5.4,12.67,4.2,0,00:13:ce:95:de:7e,-30.37,00:13:ce:95:e1:6f,-48.66,00:13:ce:8f:77:43,-78.75,00:13:ce:8f:78:d9,-70.45,00:13:ce:97:78:79,-77.56
4.2,12.67,4.2,0,00:13:ce:95:e1:6f,-47.87,00:13:ce:95:de:7e,-31.38,00:13:ce:97:78:79,-71.64,00:13:ce:8f:78:d9,-70.7,00:13:ce:8f:77:43,-79.95
3.0,12.67,4.2,0,00:13:ce:8f:78:d9,-67.76,00:13:ce:97:78:79,-68.38,00:13:ce:8f:77:43,-75.4,00:13:ce:95:e1:6f,-48.72,00:13:ce:95:de:7e,-28.76
5.4,8.09,4.2,0,00:13:ce:95:e1:6f,-59.11,00:13:ce:95:de:7e,-39.95,00:13:ce:8f:78:d9,-71.87
4.2,8.09,4.2,0,00:13:ce:95:de:7e,-36.95,00:13:ce:8f:78:d9,-67.78,00:13:ce:95:e1:6f,-54.76
3.0,8.09,4.2,0,00:13:ce:95:de:7e,-38.29,00:13:ce:95:e1:6f,-56.71
1.8,8.09,4.2,0,00:13:ce:95:e1:6f,-52.12,00:13:ce:95:de:7e,-38.76
5.4,9.09,4.2,0,00:13:ce:95:e1:6f,-55.1,00:13:ce:95:de:7e,-38.71
4.2,9.09,4.2,0,00:13:ce:95:e1:6f,-53.69,00:13:ce:95:de:7e,-36.92,00:13:ce:8f:77:43,-79.0,00:13:ce:8f:78:d9,-71.99
3.0,9.09,4.2,0,00:13:ce:95:de:7e,-38.14,00:13:ce:95:e1:6f,-55.72,00:13:ce:8f:78:d9,-71.95,00:13:ce:8f:77:43,-74.0
1.8,9.09,4.2,0,00:13:ce:95:e1:6f,-57.13,00:13:ce:95:de:7e,-38.33,00:13:ce:8f:78:d9,-70.52
5.4,10.09,4.2,0,00:13:ce:95:de:7e,-36.62,00:13:ce:95:e1:6f,-56.3
4.2,10.09,4.2,0,00:13:ce:95:e1:6f,-52.48,00:13:ce:95:de:7e,-36.44
3.0,10.09,4.2,0,00:13:ce:95:de:7e,-37.24,00:13:ce:95:e1:6f,-54.61
1.8,10.09,4.2,0,00:13:ce:95:e1:6f,-54.1,00:13:ce:95:de:7e,-38.26,00:13:ce:8f:77:43,-76.2,00:13:ce:8f:78:d9,-71.78,00:13:ce:97:78:79,-79.56
5.4,8.09,4.2,0,00:13:ce:95:e1:6f,-51.22,00:13:ce:8f:78:d9,-69.41,00:13:ce:97:78:79,-80.31,00:13:ce:95:de:7e,-36.51,00:13:ce:8f:77:43,-76.34
4.2,8.09,4.2,0,00:13:ce:8f:78:d9,-67.86,00:13:ce:95:e1:6f,-50.2,00:13:ce:8f:77:43,-75.62,00:13:ce:95:de:7e,-31.53,00:13:ce:97:78:79,-79.02
3.0,8.09,4.2,0,00:13:ce:95:e1:6f,-52.31,00:13:ce:8f:77:43,-75.21,00:13:ce:95:de:7e,-32.95,00:13:ce:8f:78:d9,-68.64,00:13:ce:97:78:79,-79.54
1.8,8.09,4.2,0,00:13:ce:95:de:7e,-34.75,00:13:ce:8f:78:d9,-71.12,00:13:ce:95:e1:6f,-50.23,00:13:ce:8f:77:43,-73.05,00:13:ce:97:78:79,-74.36
5.4,9.09,4.2,0,00:13:ce:8f:77:43,-75.51,00:13:ce:97:78:79,-78.27,00:13:ce:95:e1:6f,-50.88,00:13:ce:95:de:7e,-34.1,00:13:ce:8f:78:d9,-71.8
4.2,9.09,4.2,0,00:13:ce:95:e1:6f,-48.68,00:13:ce:8f:77:43,-72.28,00:13:ce:8f:78:d9,-72.07,00:13:ce:95:de:7e,-33.52,00:13:ce:97:78:79,-76.45
3.0,9.09,4.2,0,00:13:ce:95:de:7e,-34.54,00:13:ce:95:e1:6f,-52.04,00:13:ce:8f:78:d9,-69.45,00:13:ce:8f:77:43,-77.31,00:13:ce:97:78:79,-77.88
1.8,9.09,4.2,0,00:13:ce:95:e1:6f,-52.52,00:13:ce:8f:78:d9,-69.97,00:13:ce:95:de:7e,-38.1,00:13:ce:8f:77:43,-78.62,00:13:ce:97:78:79,-80.02
5.4,10.09,4.2,0,00:13:ce:95:de:7e,-38.52,00:13:ce:8f:77:43,-73.84,00:13:ce:95:e1:6f,-49.94,00:13:ce:8f:78:d9,-71.73,00:13:ce:97:78:79,-81.69
4.2,10.09,4.2,0,00:13:ce:97:78:79,-81.69,00:13:ce:8f:78:d9,-68.39,00:13:ce:8f:77:43,-75.52,00:13:ce:95:de:7e,-34.61,00:13:ce:95:e1:6f,-49.47
3.0,10.09,4.2,0,00:13:ce:97:78:79,-76.05,00:13:ce:8f:77:43,-77.09,00:13:ce:95:e1:6f,-52.03,00:13:ce:95:de:7e,-36.04,00:13:ce:8f:78:d9,-72.68
1.8,10.09,4.2,0,00:13:ce:95:de:7e,-39.36,00:13:ce:97:78:79,-78.89,00:13:ce:95:e1:6f,-39.08,00:13:ce:8f:77:43,-76.12,00:13:ce:8f:78:d9,-62.88
6.0,27.0,4.2,0,00:13:ce:95:e1:6f,-41.55,00:13:ce:8f:78:d9,-57.78,00:13:ce:95:de:7e,-57.38
6.0,28.0,4.2,0,00:13:ce:95:e1:6f,-36.99,00:13:ce:95:de:7e,-58.49,00:13:ce:8f:78:d9,-62.75
5.0,26.0,4.2,0,00:13:ce:95:de:7e,-55.78,00:13:ce:95:e1:6f,-35.34,00:13:ce:8f:78:d9,-61.45,00:13:ce:97:78:79,-80.57
5.0,27.0,4.2,0,00:13:ce:95:de:7e,-55.74,00:13:ce:95:e1:6f,-36.92,00:13:ce:8f:78:d9,-58.97
5.0,28.0,4.2,0,00:13:ce:95:e1:6f,-35.07,00:13:ce:95:de:7e,-54.31,00:13:ce:8f:78:d9,-58.88
4.0,26.0,4.2,0,00:13:ce:95:e1:6f,-36.3,00:13:ce:8f:78:d9,-58.04,00:13:ce:95:de:7e,-52.89
4.0,27.0,4.2,0,00:13:ce:8f:78:d9,-56.53,00:13:ce:95:e1:6f,-38.06,00:13:ce:95:de:7e,-55.77
4.0,28.0,4.2,0,00:13:ce:8f:78:d9,-57.26,00:13:ce:95:e1:6f,-36.54,00:13:ce:95:de:7e,-54.85
3.0,26.0,4.2,0,00:13:ce:95:e1:6f,-39.83,00:13:ce:8f:78:d9,-59.2,00:13:ce:95:de:7e,-55.63
3.0,27.0,4.2,0,00:13:ce:95:e1:6f,-35.87,00:13:ce:95:de:7e,-55.99,00:13:ce:8f:78:d9,-57.62
3.0,28.0,4.2,0,00:13:ce:95:de:7e,-55.63,00:13:ce:95:e1:6f,-35.88,00:13:ce:8f:78:d9,-54.99
2.0,26.0,4.2,0,00:13:ce:95:de:7e,-53.96,00:13:ce:95:e1:6f,-37.06,00:13:ce:8f:78:d9,-58.47
